title: TPG Mortgage Investment Trust, Inc. 10-Q Filing — 2026-05-01
url: https://www.sec.gov/Archives/edgar/data/1514281/000162828026029382/mitt-20260331.htm

&#8226;Our "GAAP Investment portfolio" includes our GAAP Residential Investments, Agency RMBS, and Legacy WMC Commercial Investments.
For a reconciliation of our Investment portfolio to our GAAP Investment portfolio, see the Investment Portfolio section below.
Book value per share
The below table details book value per common share (in thousands, except per share data). Per share amounts for book value are calculated using all outstanding common shares in accordance with GAAP as of period end. 
March 31, 2026December 31, 2025Stockholders&#8217; Equity$544,396&#160;$560,734&#160;Less: Liquidation preference of preferred stock(227,991)(227,991)Book Value$316,405&#160;$332,743&#160;Common shares outstanding31,735&#160;31,744&#160;Book value per common share$9.97&#160;$10.48&#160;
Results of Operations&#160;Our operating results can be affected by a number of factors and primarily depend on the size and composition of our investment portfolio, the level of our net interest income, the fair value of our assets and the supply of, and demand for, our investments in residential mortgage loans in the marketplace, among other things, which can be impacted by unanticipated credit events experienced by borrowers whose residential mortgage loans are included in our investment portfolio, such as defaults, liquidations or delinquencies, and other unanticipated events in our markets. Our primary source of net income or loss available to common stockholders is our net interest income, inclusive of our cost or benefit of hedging, which represents the difference between the interest earned on our investment portfolio and the costs of financing and economic hedges in place on our investment portfolio, as well as any income or losses from our equity investments in affiliates which includes operating income/(loss) from Arc Home. &#160;46

Three Months Ended March 31, 2026 compared to the Three Months Ended March 31, 2025
The table below presents certain information from our consolidated statements of operations for the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025ChangeStatement of Operations Data:&#160;&#160;&#160;Net Interest Income&#160;&#160;&#160;Interest income$129,808&#160;$109,130&#160;$20,678&#160;Interest expense109,165&#160;90,281&#160;18,884&#160;Total Net Interest Income20,643&#160;18,849&#160;1,794&#160;Other Income/(Loss)&#160;&#160;Net interest component of interest rate swaps402&#160;737&#160;(335)Net realized gain/(loss)(118)10&#160;(128)Net unrealized gain/(loss)(16,460)802&#160;(17,262)Total Other Income/(Loss)(16,176)1,549&#160;(17,725)Expenses&#160;&#160;Management fee to affiliate2,319&#160;2,327&#160;(8)Non-investment related expenses2,656&#160;3,280&#160;(624)Investment related expenses4,298&#160;3,410&#160;888&#160;Transaction related expenses574&#160;1,061&#160;(487)Total Expenses9,847&#160;10,078&#160;(231)Income/(loss) before equity in earnings/(loss) from affiliates(5,380)10,320&#160;(15,700)Equity in earnings/(loss) from affiliates2,000&#160;1,185&#160;815&#160;Income/(Loss) before Income Taxes(3,380)11,505&#160;(14,885)Income tax expense182&#160;28&#160;154&#160;Net Income/(Loss)(3,562)11,477&#160;(15,039)Dividends on preferred stock5,153&#160;5,304&#160;(151)Net Income/(Loss) Available to Common Stockholders$(8,715)$6,173&#160;$(14,888)
Interest income
Interest income is calculated using the effective interest method for our GAAP investment portfolio.&#160;Interest income increased from the three months ended March 31, 2025 to the three months ended March 31, 2026 primarily due to a higher weighted average amortized cost of our GAAP investment portfolio as a result of purchases of residential mortgage loans and Non-Agency RMBS. The following table presents a summary of the weighted average amortized cost of and the weighted average yield on our GAAP investment portfolio ($ in millions).Three Months EndedMarch 31, 2026March 31, 2025ChangeWeighted average amortized cost of our GAAP investment portfolio$8,535&#160;$7,197&#160;$1,338&#160;Weighted average yield on our GAAP investment portfolio6.08&#160;%6.07&#160;%0.01&#160;%
47

Interest expense
Interest expense is inclusive of our financing cost related to our financing arrangements on our GAAP investment portfolio, securitized debt, and Senior Unsecured Notes.
Interest expense increased from the three months ended March 31, 2025 to the three months ended March 31, 2026 due to a higher weighted average GAAP financing balance outstanding resulting primarily from the issuance of securitized debt during the period. Additionally, there was an increase in the weighted average financing rate. The following table presents a summary of the weighted average financing balance and the weighted average financing rate on our GAAP investment portfolio ($ in millions).Three Months EndedMarch 31, 2026March 31, 2025ChangeWeighted average GAAP financing balance$8,063&#160;$6,749&#160;$1,314&#160;Weighted average financing rate on our GAAP investment portfolio5.42&#160;%5.35&#160;%0.07&#160;%
Net interest component of interest rate swaps 
Net interest component of interest rate swaps represents the net interest income received or expense paid on our interest rate swaps.&#160;We recorded income on the net interest component of interest rate swaps during the three months ended March 31, 2026 and 2025 as a result of our swap portfolio being in a net receive position during each of the entire periods. The decrease in income from the three months ended March 31, 2025 to the three months ended March 31, 2026 was the result of a decrease in the weighted average receive rate. The following table presents a summary of the weighted average notional value and the weighted average (pay)/receive rate on our interest rate swap portfolio for the three months ended March 31, 2026 and 2025 ($ in millions).Three Months EndedMarch 31, 2026March 31, 2025ChangeNet weighted average interest rate swap notional value$370&#160;$347&#160;$23&#160;Net weighted average (pay)/receive rate0.44&#160;%0.85&#160;%(0.41)%&#160;&#160;&#160;&#160;
Net realized gain/(loss)&#160;The following table presents a summary of Net realized gain/(loss) for the three months ended March 31, 2026 and 2025 (in thousands). See Note 3, Note 4, and Note 7 to the &#8220;Notes to Consolidated Financial Statements (unaudited)&#8221; for additional information on realized gains/(losses). Three Months Ended&#160;March 31, 2026March 31, 2025Sales of residential mortgage loans and loans transferred to or sold from Other assets$(174)$(1,010)Sales of real estate securities&#8212;&#160;278&#160;Settlement of derivatives and other instruments56&#160;742&#160;Total Net realized gain/(loss)$(118)$10&#160;
48

Net unrealized gain/(loss)
The following table presents a summary of Net unrealized gain/(loss) for the three months ended March 31, 2026 and 2025 (in thousands). Three Months Ended&#160;March 31, 2026March 31, 2025Residential mortgage loans$(79,721)$107,757&#160;Commercial loans(3,479)(1,771)Real estate securities(3,225)1,242&#160;Securitized debt68,196&#160;(100,022)Other assets(89)&#8212;&#160;Derivatives1,858&#160;(6,404)Total Net unrealized gain/(loss)$(16,460)$802&#160;
Management fee to affiliate&#160;Our management fee is based upon a percentage of our Stockholders&#8217; Equity. See the "Contractual obligations" section of this Item 2 for further detail on the calculation of our management fee and for the definition of Stockholders&#8217; Equity.
Non-investment related expenses
The following table presents a summary of our non-investment related expenses for the three months ended March 31, 2026 and 2025 (in thousands). Three Months EndedMarch 31, 2026March 31, 2025Affiliate reimbursement (1)$1,446&#160;$1,839&#160;Professional fees353&#160;456&#160;D&amp;O insurance255&#160;255&#160;Directors' fees and equity based compensation254&#160;336&#160;Excise tax expense&#8212;&#160;89&#160;Other348&#160;305&#160;Total Non-investment related expenses$2,656&#160;$3,280&#160;(1)We are required to reimburse our Manager or its affiliates for operating expenses incurred by our Manager or its affiliates on our behalf, including certain compensation expenses and other expenses relating to legal, accounting, and other services. See the "Contractual obligations" section of this Item 2 for further detail. 
Investment related expenses
The following table presents a summary of our investment related expenses for the three months ended March 31, 2026 and 2025 (in thousands). These expenses increased from the three months ended March 31, 2025 to the three months ended March 31, 2026 primarily due to an increase in our GAAP residential mortgage loan portfolio.Three Months EndedMarch 31, 2026March 31, 2025Affiliate reimbursement (1)$142&#160;$200&#160;Servicing fees2,657&#160;1,940&#160;Residential mortgage loan asset management fees527&#160;581&#160;Trustee and bank fees651&#160;584&#160;Other321&#160;105&#160;Total Investment related expenses$4,298&#160;$3,410&#160;(1)We are required to reimburse our Manager or its affiliates for operating expenses incurred by our Manager or its affiliates on our behalf associated with our investment portfolio.49

Transaction related expenses
Transaction related expenses generally includes expenses associated with purchasing and securitizing residential mortgage loans. However, during the three months ended March 31, 2026, the expenses primarily consisted of $0.2 million related to legacy WMC commercial loan expenses and $0.2 million related to expenses associated with our &#8220;at-the-market&#8221; equity offering program. During the three months ended March 31, 2025, the expenses were primarily related to the execution of one rated securitization.
Equity in earnings/(loss) from affiliates&#160;Equity in earnings/(loss) from affiliates represents our share of earnings and profits of investments held within affiliated entities. Substantially all of these investments are comprised of real estate securities, loans, and our investment in AG Arc which holds our investment in Arc Home. The below tables summarize the components of the "Equity in earnings/(loss) from affiliates" line item on our consolidated statements of operations (in thousands).Three Months EndedMarch 31, 2026March 31, 2025MATT Non-QM Securities$(274)$(71)Re/Non-Performing Securities(38)(120)AG Arc (1)2,312&#160;1,376&#160;Equity in earnings/(loss) from affiliates$2,000&#160;$1,185&#160;(1)Effective August 1, 2025, our allocation of AG Arc&#8217;s earnings is 66.0%. For all prior periods, our allocation of AG Arc&#8217;s earnings was 44.6%. 50

The below table breaks out the components in the "Equity in earnings/(loss) from affiliates" line item on our consolidated statements of operations (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Interest income$368&#160;$684&#160;Interest expense&#8212;&#160;3&#160;Total Net Interest Income (1)368&#160;681&#160;Net unrealized gain/(loss) (650)(831)Other operating expenses (1)30&#160;41&#160;Total MATT Non-QM Securities and Re/Non Performing Securities (2)(312)(191)Net operating income/(loss) from AG Arc (1) (3)1,276&#160;110&#160;Other income/(loss) from AG Arc (3)(89)(49)Unrealized gain/(loss) on investment in AG Arc (4)1,131&#160;1,403&#160;Elimination of gains on loans sold from AG Arc to MITT (1) (5)(6)(88)Total AG Arc Earnings/(Loss)2,312&#160;1,376&#160;Equity in earnings/(loss) from affiliates$2,000&#160;$1,185&#160;(1)Represents items included in Earnings Available for Distribution. Refer to the &#8220;Earnings Available for Distribution&#8221; section below for further detail.(2)Primarily represents earnings/(loss) from our investment in MATT Non-QM Securities. (3)Net operating income/(loss) from AG Arc represents income/(loss) related to Arc Home's lending and servicing operations, net of operating expenses and related current tax expense or benefit. Other income/(loss) from AG Arc represents realized and unrealized changes in the fair value of Arc Home's mortgage servicing rights, transaction related expenses, and other asset impairments, net of related tax expense or benefit.(4)As of March 31, 2026, the fair value of our investment in Arc Home was calculated using a valuation multiple of 1.05x of book value which increased from 1.025x of book value as of December 31, 2025. As of March 31, 2025, the fair value of our investment in Arc Home was calculated using a valuation multiple of 1.00x of book value which increased from 0.95x of book value as of December 31, 2024.(5)The earnings recognized by AG Arc do not include our portion of gains recorded by Arc Home in connection with the sale of residential mortgage loans to us. Refer to Note 10 to the "Notes to Consolidated Financial Statements (unaudited)" for more information on this accounting policy.
Income tax expense
Income tax expense for the three months ended March 31, 2026 relates to taxable income recognized on investments in residential mortgage loans held within our our taxable REIT subsidiary. During the three months ended March 31, 2025, income tax expense represented minimum state and local tax filing fees.
Dividends on Preferred Stock
Holders of our Series A Preferred Stock, Series B Preferred Stock, and Series C Preferred Stock are entitled to receive cumulative cash dividends at their respective rates per annum on the $25.00 per share liquidation preference for each series. Our Series A Preferred Stock and Series B Preferred Stock have fixed rates of 8.25% and 8.00%, respectively. The initial dividend rate for our Series C Preferred Stock, from issuance through September 16, 2024, was 8.000%. On and after September 17, 2024, dividends on the Series C Preferred Stock accumulate at an annual floating rate of three-month CME Term SOFR (plus a tenor spread adjustment of 0.26161%) plus a spread of 6.476%. 
Earnings Available for Distribution
One of our objectives is to generate net income from net interest margin on our portfolio, and management uses EAD, as one of several metrics, to help measure our performance against this objective. Management believes that this non-GAAP measure, when considered with our GAAP financial statements, provides supplemental information useful for investors to help evaluate our financial performance. However, management also believes that our definition of EAD has important limitations as it does not include certain earnings or losses our management team considers in evaluating our financial performance. Our presentation of EAD may not be comparable to similarly-titled measures of other companies, who may use different calculations. This non-51

GAAP measure should not be considered a substitute for, or superior to, Net Income/(loss) available to common stockholders or Net income/(loss) per diluted common share calculated in accordance with GAAP. Our GAAP financial results and the reconciliations from these results should be carefully evaluated. 
We define EAD, a non-GAAP financial measure, as Net Income/(loss) available to common stockholders excluding (i) (a) unrealized gains/(losses) on loans, real estate securities, derivatives and other investments, inclusive of our investment in AG Arc and Arc Home's net mortgage servicing rights, and (b) net realized gains/(losses) on the sale or termination of such instruments, (ii) any transaction related expenses incurred in connection with the acquisition, disposition, or securitization of our investments, (iii) the income tax effect on non-EAD income/(loss) items, and (iv) certain other nonrecurring gains or losses. Items (i) through (iv) above include any amount related to those items held in affiliated entities. EAD includes the net interest income and other income earned on our investments on a yield adjusted basis, including the net interest component of interest rate swaps, TBA dollar roll income/(loss), or any other investment activity that may earn or pay net interest or its economic equivalent. Additionally, EAD includes the net operating income/(loss) from Arc Home.
Transaction related expenses are primarily comprised of costs incurred prior to or at the time of executing our securitizations and acquiring or disposing of residential mortgage loans. These costs are nonrecurring and may include underwriting fees, legal fees, diligence fees, and other similar transaction related expenses. Recurring expenses, such as servicing fees, custodial fees, trustee fees and other similar ongoing fees are not excluded from earnings available for distribution. Management considers the transaction related expenses and income taxes related to non-EAD income/(loss) items to be similar to realized losses incurred at the acquisition, disposition, or securitization of an asset and does not view them as being part of its core operations.
A reconciliation of "Net Income/(loss) available to common stockholders" to EAD for three months ended March 31, 2026 and 2025 is set forth below (in thousands, except per share data).Three Months EndedMarch 31, 2026March 31, 2025Net Income/(loss) available to common stockholders$(8,715)$6,173&#160;Add (Deduct):Net realized (gain)/loss118&#160;(10)Net unrealized (gain)/loss16,460&#160;(802)Transaction related expenses (1)656&#160;1,144&#160;Equity in (earnings)/loss from affiliates(2,000)(1,185)EAD from equity method investments (2)1,608&#160;662&#160;Earnings available for distribution$8,127&#160;$5,982&#160;Earnings available for distribution, per Diluted Share$0.26&#160;$0.20&#160;(1)The following table presents additional detail related to transaction related expenses excluded from EAD (in thousands). The interest expense line item relates to the amortization of deferred financing costs and the income tax expense line item relates to taxes incurred on items excluded from EAD, as defined above. 
Three Months EndedConsolidated statements of operations line item:March 31, 2026March 31, 2025Transaction related expenses$574&#160;$1,061&#160;Interest expense7483&#160;Income tax expense8&#160;&#8212;&#160;Transaction related expenses$656&#160;$1,144&#160;(2)The following table presents additional detail related to EAD from equity method investments (in thousands). Refer to the &#8220;Equity in earnings/(loss) from affiliates&#8221; section within the &#8220;Results of Operations&#8221; above for additional detail. 
Three Months EndedMarch 31, 2026March 31, 2025Net interest income $368&#160;$681&#160;Other operating expenses(30)(41)Net operating income/(loss) from AG Arc 1,276&#160;110&#160;Elimination of gains on loans sold from AG Arc to MITT(6)(88)EAD from equity method investments$1,608&#160;$662&#160;
52

Investment activities
Investment activities 
We aim to allocate capital to investment opportunities with attractive risk/return profiles in our target asset classes. Our investment activities primarily include acquiring and securitizing newly-originated residential mortgage loans. We finance our acquired loans through various financing lines on a short-term basis and securitize the loans to obtain long-term, non-recourse, non-mark-to-market financing as market conditions permit. We may also invest in Agency RMBS to utilize excess liquidity. Our investment and capital allocation decisions depend on prevailing market conditions and compliance with Investment Company Act and REIT tests, among other factors, and may change over time in response to opportunities available in different economic and capital market environments. As a result, in reacting to market conditions and taking into account a variety of other factors, including liquidity, duration, and interest rate expectations, the mix of our assets changes over time as we deploy capital. We actively evaluate our investments based on factors including, among others, the characteristics of the underlying collateral, geography, expected return, expected future prepayment trends, supply of and demand for our investments, costs of financing, costs of hedging, expected future interest rate volatility, and the overall shape of the U.S. Treasury and interest rate swap yield curves. 
Net interest margin and leverage ratio
Net interest margin and leverage ratio are metrics that management believes should be considered when evaluating the performance of our investment portfolio. Net interest margin provides investors visibility into our profitability of interest income versus interest expense including the net effect of our interest rate swaps for insight into earnings available for distribution. 
GAAP net interest margin and non-GAAP net interest margin, a non-GAAP financial measure, are calculated by subtracting the weighted average cost of funds from the weighted average yield for our GAAP investment portfolio and our investment portfolio, respectively. The weighted average yield represents an effective interest rate on our cost basis, which utilizes all estimates of future cash flows and adjusts for actual prepayment and cash flow activity as of quarter-end. The calculation of weighted average yield is weighted on amortized cost at quarter-end. The weighted average cost of funds is the sum of the weighted average funding costs on total financing arrangements outstanding at quarter-end, including all non-recourse financing arrangements, and our weighted average hedging cost or benefit, which is the weighted average of the net pay or receive rates on our interest rate swaps. GAAP and non-GAAP cost of funds are weighted by the outstanding financing arrangements on our GAAP investment portfolio and our investment portfolio, respectively, and the amortized cost of securitized debt and senior unsecured notes at quarter-end.
Our leverage ratio is determined by our portfolio mix as well as many additional factors, including the liquidity of our portfolio, the availability and price of our financing, the available capacity to finance our assets, and anticipated regulatory developments. See the "Financing activities" section below for more detail on our leverage ratio.53

Investment portfolio
The following table presents a summary of our Investment Portfolio, inclusive of net interest margin and leverage ratios, as of March 31, 2026 and a reconciliation of these metrics on our Investment Portfolio to their respective metrics on our GAAP Investment Portfolio ($ in thousands).InvestmentSecuritized DebtCost of Funds (c)Allocated Equity (d)Net Interest MarginInstrumentAmortized CostFair ValueYield (a)(b)Amortized CostFair ValueFinancing ArrangementsLeverage Ratio (e)Residential InvestmentsSecuritized Non-Agency Loans$6,787,729&#160;$6,543,261&#160;5.71&#160;%$6,104,907&#160;$5,922,951&#160;$415,2775.34&#160;%$205,033&#160;0.37&#160;%2.0xSecuritized Home Equity Loans856,797&#160;864,198&#160;7.40&#160;%735,616&#160;735,458&#160;64,8265.57&#160;%63,914&#160;1.83&#160;%1.0xSecuritized Re/Non-Performing Loans143,346&#160;131,289&#160;6.04&#160;%94,781&#160;91,299&#160;27,1913.97&#160;%12,799&#160;2.07&#160;%2.1xAgency-Eligible Loans21,238&#160;21,487&#160;6.41&#160;%&#8212;&#160;&#8212;&#160;19,6725.38&#160;%1,815&#160;1.03&#160;%10.8xHome Equity Loans172,594&#160;173,207&#160;7.71&#160;%&#8212;&#160;&#8212;&#160;87,3435.92&#160;%85,864&#160;1.79&#160;%1.0xNon-Agency Loans34,247&#160;32,893&#160;4.81&#160;%&#8212;&#160;&#8212;&#160;27,2275.47&#160;%5,666&#160;(0.66)%4.8xResidential Whole Loans342&#160;937&#160;NM&#8212;&#160;&#8212;&#160;&#8212;&#8212;&#160;%937&#160;NMN/ANon-Agency RMBS224,548&#160;230,704&#160;8.54&#160;%&#8212;&#160;&#8212;&#160;154,3664.48&#160;%76,338&#160;4.06&#160;%1.9xTotal Residential Investments8,240,841&#160;7,997,976&#160;6.01&#160;%6,935,304&#160;6,749,708&#160;795,9025.33&#160;%452,366&#160;0.68&#160;%1.8xAgency RMBS16,024&#160;15,660&#160;8.06&#160;%&#8212;&#160;&#8212;&#160;10,3974.29&#160;%5,263&#160;3.77&#160;%2.0xLegacy WMC Commercial Investments (f)Commercial Loans (g)66,019&#160;51,504&#160;&#8212;&#160;%&#8212;&#160;&#8212;&#160;25,3926.43&#160;%26,112&#160;(6.43)%1.0xCMBS (h)46,866&#160;42,250&#160;16.66&#160;%&#8212;&#160;&#8212;&#160;18,5405.20&#160;%23,710&#160;11.46&#160;%0.8xTotal Legacy WMC Commercial Investments112,885&#160;93,754&#160;6.92&#160;%&#8212;&#160;&#8212;&#160;43,9325.91&#160;%49,822&#160;1.01&#160;%0.9xTotal Investment Portfolio$8,369,750&#160;$8,107,390&#160;6.03&#160;%$6,935,304&#160;$6,749,708&#160;$850,2315.33&#160;%$507,451&#160;0.70&#160;%1.6xCash and Cash Equivalents (i)49,307&#160;3.53&#160;%Interest Rate Swaps (j)9,082&#160;0.33&#160;%Arc Home52,334&#160;Senior Unsecured Notes(96,655)10.61&#160;%Non-Interest Earning Assets, net22,877&#160;Total Stockholders' Equity$544,396&#160;1.7xInvestmentSecuritized DebtCost of Funds (c)Allocated Equity (d)Net Interest MarginAmortized CostFair ValueYield (a)(b)Amortized CostFair ValueFinancing ArrangementsLeverage Ratio (e)Total Investment Portfolio$8,369,750&#160;$8,107,390&#160;6.03&#160;%$6,935,304&#160;$6,749,708&#160;$850,231&#160;5.33&#160;%$507,451&#160;0.70&#160;%1.6xInvestments in Debt and Equity of Affiliates9,307&#160;9,227&#160;13.32&#160;%&#8212;&#160;&#8212;&#160;&#8212;&#160;&#8212;&#160;%9,227&#160;13.32&#160;%N/AGAAP Investment Portfolio$8,360,443&#160;$8,098,163&#160;6.02&#160;%$6,935,304&#160;$6,749,708&#160;$850,231&#160;5.33&#160;%$498,224&#160;0.69&#160;%14.1xNM - Not Meaningful(a)Excludes any net TBA positions.(b)The weighted average yields are calculated based on the amortized cost of the underlying loans and securities.(c)The cost of funds related to the financing on our investment portfolio inclusive of the benefit of 0.02% from our interest rate hedges was 5.33%. When including our Senior Unsecured Notes, the total cost of funds was 5.40%. (d)Allocated equity represents the investment fair value less the associated securitized debt at fair value and financing arrangements, where applicable. (e)The leverage ratio on each asset class and on our investment portfolio represents Economic Leverage as defined below in the "Financing Activities" section and is calculated by dividing each investment type's total recourse financing arrangements less any cash posted as collateral by its equity invested inclusive of any cash collateral posted on financing arrangements. The Economic Leverage Ratio excludes any fully non-recourse financing arrangements and includes any net receivables or payables on TBAs. The leverage ratio on our GAAP Investment Portfolio represents GAAP leverage as defined below in the "Financing Activities" section.(f)We expect to either hold the Legacy WMC Commercial Investments until maturity or opportunistically exit these investments. (g)The Legacy WMC Commercial Loans are on non-accrual or cost-recovery status. (h)There are Legacy WMC CMBS with an unpaid principal balance of $23.5&#160;million and a fair value of $5.1&#160;million which are on non-accrual or cost recovery status. (i)Cash and cash equivalents may include a portion of cash invested in money market funds. The net interest margin represents the interest earned on money market funds as of period end. (j)Interest rate swaps represents the sum of the net fair value of interest rate swaps and the margin posted on interest rate swaps as of period end. Net interest margin on interest rate swaps represents the weighted average net receive/(pay) rate as of period end. The impact of the net interest component of interest rate swaps on the cost of funds is included within the respective investment portfolio asset line items. 

54

Securitized Non-Agency Loans and Home Equity Loans
As noted above, our investment activities primarily include acquiring and securitizing newly-originated residential mortgage loans. Non-Agency VIEs are collateralized by Non-Agency and Agency-Eligible Loans. Home Equity VIEs are collateralized by revolving lines of credit and closed-end loans secured primarily by a second lien on a residential mortgaged property. Refer to Notes 2 and 3 to the &#8220;Notes to Consolidated Financial Statements (unaudited)&#8221; for additional information on the assets and liabilities of our consolidated Non-Agency VIEs and Home Equity VIEs.
In each securitization transaction, a pool of loans is transferred into a newly formed securitization trust. The securitization trust issues various classes of mortgage pass-through certificates backed by the cash flows from the underlying residential mortgage loans (the "Certificates"). When we sponsor a residential mortgage loan securitization, we are generally required to retain at least 5% of the fair value of the Certificates issued in the securitization ("Risk Retention Rules"). We can retain either an "eligible vertical interest" (which consists of at least 5% of each class of securities issued in the securitization), an "eligible horizontal residual interest" (which is the most subordinate class of securities with a fair value of at least 5% of the aggregate credit risk) or a combination of both totaling 5% (the "Required Credit Risk"). We typically sell the senior classes of Certificates to unrelated third parties. When we choose to retain an eligible horizontal residual interest, we generally purchase the most subordinated classes of Certificates and the excess cash flow Certificates. When we choose to retain an eligible vertical interest, we purchase a 5% interest in each class of Certificates issued. We also may purchase the Certificates entitled to excess servicing fees and other Certificates not required to meet Risk Retention Rules. 
If we are determined to be the primary beneficiary of these securitization transactions, we consolidate the respective VIE created to facilitate the transaction and record "Securitized residential mortgage loans" and "Securitized debt" on the consolidated balance sheets in accordance with U.S. GAAP. However, our equity at risk represents certain Certificates from each securitization which we retain.
55

The following table summarizes our Securitized residential mortgage loans and Securitized debt, as well as the economic interest on retained Certificates related to our Non-Agency VIEs and Home Equity VIEs as of March 31, 2026 (in thousands).Non-Agency VIEsHome Equity VIEsUnpaid Principal BalanceFair ValueUnpaid Principal BalanceFair ValueSecuritized residential mortgage loans in VIEs$6,728,033&#160;$6,543,261&#160;$798,646&#160;$864,198&#160;Securitized debt in VIEs (1)6,144,984&#160;5,922,951&#160;712,612&#160;735,458&#160;Other assets (2)N/A2,839&#160;N/A1,055&#160;Retained Certificates from VIEs (3)(4)(5)(6)$623,149&#160;$129,795&#160;Retained interests in VIEsCurrent FaceFair ValueCurrent FaceFair ValueSenior Bonds$127,041&#160;$129,089&#160;$33,072&#160;$33,133&#160;Mezzanine Bonds23,348&#160;21,802&#160;1,117&#160;1,129&#160;Subordinate Bonds435,265&#160;320,952&#160;51,844&#160;48,372&#160;Interest Only / Excess Servicing Bonds (1)(7)N/A151,306&#160;N/A47,161&#160;Retained Certificates from VIEs (3)(4)(5)(6)$623,149&#160;$129,795&#160;Financing arrangements on retained Certificates from VIEs415,277&#160;64,826&#160;Retained Certificates from VIEs, net of financing arrangements$207,872&#160;$64,969&#160; (1)Interest Only securities have no principal balances and bear interest based on a notional value. The notional value is used solely to determine interest distributions on the interest only classes of securities. The Securitized debt in the Non-Agency VIEs and Interest Only/Excess Servicing Bonds line items include interest only classes with a notional value of $3.5 billion and $10.8 billion, respectively. The Securitized debt in the Home Equity VIEs and Interest Only/Excess Servicing Bonds line items include interest only classes with a notional value of $265.1 million and $533.5 million, respectively. (2)For Non-Agency VIEs, represents the fair value of real estate owned within the VIEs and cash held in reserve accounts. We record real estate owned at the lower of cost or fair value less estimated costs to sell. We recorded real estate owned within our Non-Agency VIEs at $2.8 million. For Home Equity VIEs, represents cash held in reserve accounts within the Home Equity VIEs and included within our restricted cash. (3)Maximum loss exposure from our involvement with VIEs pertains to the fair value of the Certificates retained from the VIEs. We generally have no obligation to provide any other explicit or implicit support to the securitization trusts. Refer to Note 12 to the "Notes to Consolidated Financial Statements (unaudited)" for commitments related to the undrawn portion of a borrowers' home equity line of credit for which the Company may be required to fund.(4)Our equity at risk included bonds in our Non-Agency VIEs and Home Equity VIEs with a fair value of $398.6 million and $43.3 million, respectively, held in order to comply with Risk Retention Rules. We are generally required to hold the Required Credit Risk until the later of (i) the fifth anniversary of the securitization closing date and (ii) the date on which the aggregate unpaid principal balance of the mortgage loans has been reduced to 25% of the aggregate unpaid principal balance of the mortgage loans as of the securitization closing date, but no longer than the seventh anniversary of the closing date. (5)A portion of our equity at risk includes bonds exposed to the first loss of the securitization in the Non-Agency VIEs and Home Equity VIEs with a fair value of $97.3 million and $47.2 million, respectively. (6)Excludes net other asset/(liabilities) held within the Non-Agency VIEs and Home Equity VIEs of $7.4 million and $3.3 million, respectively. (7)As the sponsor and depositor of each securitization, we may purchase all of the outstanding Certificates (an "Optional Redemption") following the earlier of (1) an applicable anniversary date (typically two or three years) of the respective securitization or (2) the date at which the unpaid principal balance of the applicable collateral has declined below a certain percentage (typically 10% to 30%) of the principal balance originally contributed to the securitization. As of March 31, 2026, there were 11 Non-Agency securitizations with an unpaid principal balance of $2.5 billion that met the criteria for an Optional Redemption. 
56

Securitized residential mortgage loans and Residential mortgage loans
The following table presents information regarding collateral characteristics of our residential mortgage loans as of March 31, 2026 ($ in thousands).Unpaid Principal BalanceWeighted Average (1)(2)Fair ValueLoan Count (1)Original LTV Ratio (3)Current FICO (4)CouponLife (Years) (5)Securitized residential mortgage loansNon-Agency Loans$6,728,033&#160;$6,543,261&#160;17,78770.85&#160;%7625.84&#160;%7.30Home Equity Loans798,646&#160;864,198&#160;9,84965.68&#160;%7479.80&#160;%4.42Re- and Non-Performing Loans152,632&#160;131,289&#160;1,05080.22&#160;%6714.21&#160;%5.19Total Securitized residential mortgage loans$7,679,311&#160;$7,538,748&#160;28,686&#160;70.50&#160;%7586.22&#160;%6.95Residential mortgage loansAgency-Eligible Loans$20,951&#160;$21,487&#160;3970.82&#160;%7636.84&#160;%4.42Home Equity Loans166,703&#160;173,207&#160;1,67764.06&#160;%7578.79&#160;%4.91Non-Agency Loans33,660&#160;32,893&#160;4976.67&#160;%6366.12&#160;%4.20Re- and Non-Performing Loans (1)980&#160;937&#160;N/AN/AN/AN/A1.09Total Residential mortgage loans$222,294&#160;$228,524&#160;1,765&#160;66.62&#160;%7398.20&#160;%4.74Total as of March 31, 2026$7,901,605&#160;$7,767,272&#160;30,451&#160;70.39&#160;%7586.27&#160;%6.89(1)Loan count and weighted average excludes the Re- and Non-Performing Loans subcategory of Residential mortgage loans above as there may be limited data available regarding the underlying collateral of these residual positions. (2)Amounts are weighted based on unpaid principal balance. (3)Represents the original LTV or, for Re- and Non-Performing Loans and Non-Agency Loans acquired from WMC, the LTV at acquisition. For Home Equity Loans, represents the combined LTV, which considers the loan balances on a borrower&#8217;s first mortgage and related Home Equity Loan. (4)Weighted average current FICO excludes borrowers where FICO scores were not available. Data is based on the latest available information.(5)Weighted average life is based on projected life. Typically, actual maturities are shorter than stated contractual maturities. Maturities are affected by the contractual lives of the underlying mortgages, periodic payments of principal, and prepayments of principal.
